@ninety = 0.90
		pc_savannah_habitability = @thirty
		pc_tropical_habitability = @seventy
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @seventy
		pc_arctic_habitability = @thirty
		pc_ocean_habitability = @ninety
		pc_alpine_habitability = @thirty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	modifier = {
		pc_desert_habitability = @thirty
		pc_arid_habitability = @thirty
		pc_savannah_habitability = @thirty
		pc_tropical_habitability = @thirty
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @eighty
		pc_arctic_habitability = @ninety
		pc_ocean_habitability = @thirty
		pc_alpine_habitability = @seventy
		pc_nuked_habitability = @thirty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	modifier = {
		pc_desert_habitability = @thirty
		pc_arid_habitability = @thirty
		pc_savannah_habitability = @thirty
		pc_tropical_habitability = @thirty
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @ninety
		pc_arctic_habitability = @seventy
		pc_ocean_habitability = @thirty
		pc_alpine_habitability = @eighty
		pc_nuked_habitability = @thirty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	modifier = {
		pc_desert_habitability = @thirty
		pc_arid_habitability = @thirty
		pc_savannah_habitability = @thirty
		pc_tropical_habitability = @thirty
		pc_continental_habitability = @fifty
		pc_tundra_habitability = @eighty
		pc_arctic_habitability = @seventy
		pc_ocean_habitability = @thirty
		pc_alpine_habitability = @ninety
		pc_nuked_habitability = @thirty
		pc_gaia_habitability = @seventy
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	modification = no
	modifier = {
		pc_ai_habitability = 1.0
		pc_desert_habitability = 0.01
		pc_arid_habitability = 0.01
		pc_savannah_habitability = 0.01
		pc_tropical_habitability = 0.01
		pc_continental_habitability = 0.01
		pc_ocean_habitability = 0.01
		pc_tundra_habitability = 0.01
		pc_arctic_habitability = 0.01
		pc_alpine_habitability = 0.01
		pc_nuked_habitability = 0.01
		pc_gaia_habitability = 0.01
		pc_ringworld_habitable_habitability = 0.01
		pc_asteroid_habitability = 0.01
		pc_molten_habitability = 0.01
		pc_barren_habitability = 0.01
		pc_barren_cold_habitability = 0.01
		pc_toxic_habitability = 0.01
		pc_frozen_habitability = 0.01
	}
}
trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @twenty
		pc_arid_habitability = @twenty
		pc_savannah_habitability = @twenty
		pc_tropical_habitability = @twenty
		pc_continental_habitability = @twenty
		pc_ocean_habitability = @twenty
		pc_tundra_habitability = @twenty
		pc_arctic_habitability = @twenty
		pc_alpine_habitability = @twenty
		pc_nuked_habitability = @ninety
		pc_gaia_habitability = @twenty
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @thirty
		pc_arid_habitability = @thirty
		pc_savannah_habitability = @thirty
		pc_tropical_habitability = @thirty
		pc_continental_habitability = @thirty
		pc_ocean_habitability = @thirty
		pc_tundra_habitability = @thirty
		pc_arctic_habitability = @thirty
		pc_alpine_habitability = @thirty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @ninety
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}
trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @twenty
		pc_arid_habitability = @twenty
		pc_savannah_habitability = @twenty
		pc_tropical_habitability = @twenty
		pc_continental_habitability = @twenty
		pc_ocean_habitability = @twenty
		pc_tundra_habitability = @twenty
		pc_arctic_habitability = @twenty
		pc_alpine_habitability = @twenty
		pc_nuked_habitability = @twenty
		pc_gaia_habitability = @fifty
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
	}
}

# Inhospitable Preferences

trait_pc_asteroid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_asteroid_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @zero
		pc_arid_habitability = @zero
		pc_savannah_habitability = @zero
		pc_tropical_habitability = @zero
		pc_continental_habitability = @zero
		pc_ocean_habitability = @zero
		pc_tundra_habitability = @zero
		pc_arctic_habitability = @zero
		pc_alpine_habitability = @zero
		pc_nuked_habitability = @zero
		pc_gaia_habitability = @zero
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @ninety
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
		
	}
}

trait_pc_molten_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_molten_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @zero
		pc_arid_habitability = @zero
		pc_savannah_habitability = @zero
		pc_tropical_habitability = @zero
		pc_continental_habitability = @zero
		pc_ocean_habitability = @zero
		pc_tundra_habitability = @zero
		pc_arctic_habitability = @zero
		pc_alpine_habitability = @zero
		pc_nuked_habitability = @zero
		pc_gaia_habitability = @zero
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @twenty
		pc_molten_habitability = @ninety
		pc_barren_habitability = @ten
		pc_barren_cold_habitability = @ten
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
		
	}
}

trait_pc_barren_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_barren_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @zero
		pc_arid_habitability = @zero
		pc_savannah_habitability = @zero
		pc_tropical_habitability = @zero
		pc_continental_habitability = @zero
		pc_ocean_habitability = @zero
		pc_tundra_habitability = @zero
		pc_arctic_habitability = @zero
		pc_alpine_habitability = @zero
		pc_nuked_habitability = @zero
		pc_gaia_habitability = @zero
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @ten
		pc_molten_habitability = @twenty
		pc_barren_habitability = @ninety
		pc_barren_cold_habitability = @ninety
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
		
	}
}

trait_pc_barren_cold_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_barren_cold_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @zero
		pc_arid_habitability = @zero
		pc_savannah_habitability = @zero
		pc_tropical_habitability = @zero
		pc_continental_habitability = @zero
		pc_ocean_habitability = @zero
		pc_tundra_habitability = @zero
		pc_arctic_habitability = @zero
		pc_alpine_habitability = @zero
		pc_nuked_habitability = @zero
		pc_gaia_habitability = @zero
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @ten
		pc_molten_habitability = @twenty
		pc_barren_habitability = @ninety
		pc_barren_cold_habitability = @ninety
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @twenty
		
	}
}

trait_pc_toxic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_toxic_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @zero
		pc_arid_habitability = @zero
		pc_savannah_habitability = @zero
		pc_tropical_habitability = @zero
		pc_continental_habitability = @zero
		pc_ocean_habitability = @zero
		pc_tundra_habitability = @zero
		pc_arctic_habitability = @zero
		pc_alpine_habitability = @zero
		pc_nuked_habitability = @zero
		pc_gaia_habitability = @zero
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @ten
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @ninety
		pc_frozen_habitability = @twenty
		
	}
}

trait_pc_frozen_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_frozen_preference.dds"
	modification = no
	modifier = {
		pc_desert_habitability = @zero
		pc_arid_habitability = @zero
		pc_savannah_habitability = @zero
		pc_tropical_habitability = @zero
		pc_continental_habitability = @zero
		pc_ocean_habitability = @zero
		pc_tundra_habitability = @zero
		pc_arctic_habitability = @zero
		pc_alpine_habitability = @zero
		pc_nuked_habitability = @zero
		pc_gaia_habitability = @zero
		pc_ringworld_habitable_habitability = @ninety
		pc_ai_habitability = @zero
		pc_asteroid_habitability = @ten
		pc_molten_habitability = @twenty
		pc_barren_habitability = @twenty
		pc_barren_cold_habitability = @twenty
		pc_toxic_habitability = @twenty
		pc_frozen_habitability = @ninety
		
	}
}
